protein,AARS_K562,AATF_K562,ABCF1_K562,AGGF1_HepG2,AGGF1_K562,AKAP1_HepG2,AKAP1_K562,AKAP8L_K562,APOBEC3C_K562,AQR_HepG2,AQR_K562,BCCIP_HepG2,BCLAF1_HepG2,BUD13_HepG2,BUD13_K562,CDC40_HepG2,CPEB4_K562,CPSF6_K562,CSTF2_HepG2,CSTF2T_HepG2,CSTF2T_K562,DDX21_K562,DDX24_K562,DDX3X_HepG2,DDX3X_K562,DDX42_K562,DDX51_K562,DDX52_HepG2,DDX52_K562,DDX55_HepG2,DDX55_K562,DDX59_HepG2,DDX6_HepG2,DDX6_K562,DGCR8_HepG2,DGCR8_K562,DHX30_HepG2,DHX30_K562,DKC1_HepG2,DROSHA_HepG2,DROSHA_K562,EFTUD2_HepG2,EFTUD2_K562,EIF3D_HepG2,EIF3G_K562,EIF3H_HepG2,EIF4G2_K562,EWSR1_K562,EXOSC5_HepG2,EXOSC5_K562,FAM120A_HepG2,FAM120A_K562,FASTKD2_HepG2,FASTKD2_K562,FKBP4_HepG2,FMR1_K562,FTO_HepG2,FTO_K562,FUBP3_HepG2,FUS_HepG2,FUS_K562,FXR1_K562,FXR2_HepG2,FXR2_K562,G3BP1_HepG2,GEMIN5_K562,GNL3_K562,GPKOW_K562,GRSF1_HepG2,GRWD1_HepG2,GRWD1_K562,GTF2F1_HepG2,GTF2F1_K562,HLTF_HepG2,HLTF_K562,HNRNPA1_HepG2,HNRNPA1_K562,HNRNPC_HepG2,HNRNPC_K562,HNRNPK_HepG2,HNRNPK_K562,HNRNPL_HepG2,HNRNPL_K562,HNRNPM_HepG2,HNRNPM_K562,HNRNPU_HepG2,HNRNPU_K562,HNRNPUL1_HepG2,HNRNPUL1_K562,IGF2BP1_HepG2,IGF2BP1_K562,IGF2BP2_K562,IGF2BP3_HepG2,ILF3_HepG2,ILF3_K562,KHDRBS1_K562,KHSRP_HepG2,KHSRP_K562,LARP4_HepG2,LARP4_K562,LARP7_HepG2,LARP7_K562,LIN28B_HepG2,LIN28B_K562,LSM11_HepG2,LSM11_K562,MATR3_HepG2,MATR3_K562,METAP2_K562,MTPAP_K562,NCBP2_HepG2,NCBP2_K562,NIP7_HepG2,NIPBL_K562,NKRF_HepG2,NOL12_HepG2,NOLC1_HepG2,NOLC1_K562,NONO_K562,NPM1_K562,NSUN2_K562,PABPC4_K562,PABPN1_HepG2,PCBP1_HepG2,PCBP1_K562,PCBP2_HepG2,PHF6_K562,POLR2G_HepG2,PPIG_HepG2,PPIL4_K562,PRPF4_HepG2,PRPF8_HepG2,PRPF8_K562,PTBP1_HepG2,PTBP1_K562,PUM1_K562,PUM2_K562,PUS1_K562,QKI_HepG2,QKI_K562,RBFOX2_HepG2,RBFOX2_K562,RBM15_HepG2,RBM15_K562,RBM22_HepG2,RBM22_K562,RBM5_HepG2,RPS11_K562,RPS3_HepG2,RPS3_K562,SAFB_HepG2,SAFB_K562,SAFB2_K562,SBDS_K562,SDAD1_HepG2,SDAD1_K562,SERBP1_K562,SF3A3_HepG2,SF3B1_K562,SF3B4_HepG2,SF3B4_K562,SFPQ_HepG2,SLBP_K562,SLTM_HepG2,SLTM_K562,SMNDC1_HepG2,SMNDC1_K562,SND1_HepG2,SND1_K562,SRSF1_HepG2,SRSF1_K562,SRSF7_HepG2,SRSF7_K562,SRSF9_HepG2,SSB_HepG2,SSB_K562,STAU2_HepG2,SUB1_HepG2,SUGP2_HepG2,SUPV3L1_HepG2,SUPV3L1_K562,TAF15_HepG2,TAF15_K562,TARDBP_K562,TBRG4_HepG2,TBRG4_K562,TIA1_HepG2,TIA1_K562,TIAL1_HepG2,TRA2A_HepG2,TRA2A_K562,TROVE2_HepG2,TROVE2_K562,U2AF1_HepG2,U2AF1_K562,U2AF2_HepG2,U2AF2_K562,UCHL5_HepG2,UCHL5_K562,UPF1_HepG2,UPF1_K562,UTP18_HepG2,UTP18_K562,UTP3_K562,WDR3_K562,WDR43_HepG2,WDR43_K562,WRN_K562,XPO5_HepG2,XRCC6_HepG2,XRCC6_K562,XRN2_HepG2,XRN2_K562,YBX3_HepG2,YBX3_K562,YWHAG_K562,ZC3H11A_HepG2,ZC3H11A_K562,ZC3H8_K562,ZNF622_K562,ZNF800_HepG2,ZNF800_K562,ZRANB2_K562
METAP2_K562,1.0,0.99999994,1.0,0.9999999,1.0,1.0,1.0,1.0,1.0,0.99999976,0.9999999,0.99999505,1.0,0.99999994,1.0,1.0,1.0,1.0,0.9999808,1.0,0.99999994,0.9999998,1.0,1.0,0.99999964,1.0,1.0,1.0,1.0,0.9999996,1.0,1.0,1.0,1.0,0.99999166,0.99998635,1.0,0.99999994,0.9999997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999,0.99999994,0.99999994,1.0,0.99999994,1.0,1.0,1.0,1.0,1.0,0.73050344,1.0,1.0,1.0,1.0,0.99999994,1.0,0.9999989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999998,1.0,1.0,0.99999994,1.0,1.0,1.0,1.0,0.99999815,1.0,1.0,0.99999887,1.0,1.0,1.0,0.99999994,0.99999946,0.99999124,0.9999998,1.0,1.0,0.9999998,1.0,1.0,1.0,0.99677646,1.0,1.0,1.0,0.99926937,0.9987893,1.0,1.0,0.55088985,1.0,1.0,1.0,1.0,1.0,1.0,0.9999997,0.9999999,1.0,0.9999999,1.0,1.0,0.99999994,1.0,1.0,1.0,1.0,1.0,0.9999999,1.0,1.0,1.0,0.9999982,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999994,1.0,1.0,1.0,0.9999999,1.0,1.0,1.0,0.9999998,0.99999994,1.0,1.0,0.9999957,0.9976148,1.0,0.99999994,1.0,0.99999934,1.0,0.9999992,1.0,0.99999994,0.9999999,1.0,0.9999999,1.0,1.0,1.0,1.0,0.9999998,0.99999994,0.99999994,1.0,0.99999994,1.0,0.99999994,1.0,0.99999994,0.99999994,1.0,1.0,1.0,0.99999994,1.0,0.99999994,1.0,0.99999994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999,1.0,1.0,0.9999999,0.99999976,1.0,1.0,0.9999997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999934,1.0,1.0,0.99999994,1.0,1.0,1.0,0.99999994,0.9804878,0.99999994,1.0,1.0
MTPAP_K562,1.0,0.99999994,1.0,0.9999999,1.0,1.0,1.0,1.0,1.0,0.9999998,0.99999994,0.99999475,1.0,1.0,1.0,1.0,1.0,1.0,0.99998146,0.99999994,0.9999999,0.9999999,1.0,1.0,0.99999976,1.0,1.0,1.0,1.0,0.9999997,1.0,1.0,1.0,1.0,0.9999912,0.9999869,1.0,1.0,0.99999976,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999994,1.0,0.99999994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.73057353,1.0,1.0,1.0,1.0,1.0,1.0,0.99999905,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999833,1.0,1.0,0.9999987,1.0,1.0,1.0,1.0,0.9999996,0.9999908,0.9999999,1.0,1.0,0.9999999,1.0,0.99999994,1.0,0.99676824,1.0,1.0,0.99999994,0.99926543,0.9987944,1.0,1.0,0.55080414,1.0,1.0,1.0,1.0,1.0,1.0,0.9999996,0.99999994,1.0,0.99999994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999998,1.0,1.0,1.0,0.9999984,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999995,1.0,1.0,1.0,0.9999998,1.0,1.0,1.0,0.9999999,0.99999994,1.0,1.0,0.9999954,0.99762183,1.0,0.99999994,0.99999994,0.99999946,1.0,0.99999934,1.0,1.0,0.99999994,1.0,0.9999998,1.0,1.0,1.0,1.0,0.9999999,1.0,1.0,1.0,1.0,1.0,0.9999999,1.0,1.0,0.9999999,1.0,1.0,1.0,1.0,1.0,0.99999994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999994,1.0,0.9999998,1.0,0.99999994,0.99999994,0.9999998,1.0,1.0,0.99999964,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999946,0.99999994,1.0,1.0,1.0,1.0,1.0,1.0,0.98050797,1.0,1.0,1.0
NCBP2_HepG2,1.0,0.9999999,0.99999994,0.9999998,1.0,1.0,1.0,1.0,1.0,0.9999997,0.9999998,0.9999954,1.0,0.9999999,0.99999994,1.0,0.99999994,0.99999994,0.9999801,1.0,0.99999994,0.99999976,1.0,1.0,0.9999996,1.0,1.0,1.0,1.0,0.99999946,1.0,1.0,1.0,1.0,0.9999921,0.99998575,1.0,0.9999999,0.9999996,1.0,0.99999994,1.0,1.0,1.0,0.99999994,1.0,0.9999998,0.99999994,0.9999999,1.0,0.99999994,1.0,1.0,1.0,1.0,1.0,0.7304261,1.0,1.0,1.0,1.0,0.99999994,1.0,0.99999875,0.99999994,1.0,0.99999994,1.0,1.0,1.0,0.99999994,1.0,0.9999997,1.0,1.0,0.99999994,0.99999994,1.0,1.0,1.0,0.9999979,1.0,1.0,0.99999905,0.99999994,0.99999994,0.99999994,0.99999994,0.99999934,0.9999917,0.99999976,1.0,0.99999994,0.99999976,0.99999994,1.0,1.0,0.9967856,1.0,1.0,1.0,0.99927366,0.9987837,1.0,0.99999994,0.5509844,0.99999994,1.0,1.0,1.0,1.0,1.0,0.99999976,0.9999998,1.0,0.9999998,1.0,1.0,0.99999994,0.99999994,1.0,1.0,0.99999994,1.0,0.99999994,0.99999994,0.99999994,1.0,0.99999803,0.99999994,0.99999994,0.99999994,1.0,1.0,1.0,1.0,0.99999994,1.0,1.0,0.99999994,0.9999993,1.0,0.99999994,1.0,0.99999994,0.99999994,1.0,0.99999994,0.99999976,0.9999999,1.0,1.0,0.99999607,0.99760693,1.0,0.9999999,1.0,0.99999917,1.0,0.99999905,1.0,0.9999999,0.9999998,1.0,0.99999994,1.0,1.0,1.0,1.0,0.99999976,0.99999994,0.9999999,1.0,0.99999994,1.0,1.0,1.0,0.99999994,0.99999994,1.0,0.99999994,0.99999994,0.9999999,1.0,0.9999999,1.0,0.99999994,1.0,0.99999994,1.0,1.0,1.0,1.0,1.0,0.99999994,1.0,1.0,0.9999998,0.9999997,1.0,0.99999994,0.9999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999992,1.0,1.0,0.9999999,0.99999994,0.99999994,1.0,0.99999994,0.98046553,0.99999994,1.0,1.0
NCBP2_K562,1.0,0.99999994,1.0,0.9999999,1.0,1.0,1.0,1.0,1.0,0.99999976,0.9999999,0.9999951,1.0,0.99999994,1.0,1.0,1.0,1.0,0.99998075,1.0,0.99999994,0.9999998,1.0,1.0,0.99999964,1.0,1.0,1.0,1.0,0.9999996,1.0,1.0,1.0,1.0,0.99999166,0.9999863,1.0,0.99999994,0.9999997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999,0.99999994,0.99999994,1.0,0.99999994,1.0,1.0,1.0,1.0,1.0,0.73049766,1.0,1.0,1.0,1.0,0.99999994,1.0,0.99999887,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999998,1.0,1.0,0.99999994,1.0,1.0,1.0,1.0,0.9999981,1.0,1.0,0.99999887,1.0,1.0,1.0,0.99999994,0.99999946,0.9999913,0.9999998,1.0,1.0,0.9999998,1.0,1.0,1.0,0.9967772,1.0,1.0,1.0,0.99926966,0.9987889,1.0,1.0,0.5508969,1.0,1.0,1.0,1.0,1.0,1.0,0.9999997,0.9999999,1.0,0.9999999,1.0,1.0,0.99999994,0.99999994,1.0,1.0,1.0,1.0,0.9999999,0.99999994,1.0,1.0,0.9999982,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999994,1.0,1.0,1.0,0.9999999,1.0,1.0,1.0,0.9999998,0.99999994,1.0,1.0,0.99999577,0.9976142,1.0,0.99999994,1.0,0.99999934,1.0,0.99999917,1.0,0.99999994,0.9999999,1.0,0.9999999,1.0,1.0,1.0,1.0,0.9999998,0.99999994,0.99999994,1.0,0.99999994,1.0,0.99999994,1.0,0.99999994,0.99999994,1.0,1.0,1.0,0.99999994,1.0,0.99999994,1.0,0.99999994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999,1.0,1.0,0.9999999,0.99999976,1.0,1.0,0.9999997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999934,1.0,1.0,0.99999994,1.0,1.0,1.0,0.99999994,0.98048615,0.99999994,1.0,1.0
NIP7_HepG2,0.9999997,0.99999934,0.9999995,0.99999917,0.9999997,0.99999976,0.9999997,0.99999976,0.9999997,0.9999989,0.9999992,0.99999726,0.9999996,0.9999994,0.99999946,0.9999996,0.9999995,0.9999996,0.9999756,0.9999998,0.99999994,0.99999905,0.9999996,0.99999964,0.99999875,0.9999997,0.99999964,0.99999964,0.99999964,0.99999857,0.9999997,0.99999976,0.9999997,0.99999964,0.9999945,0.99998194,0.9999997,0.9999994,0.99999875,0.99999976,0.9999995,0.9999996,0.99999976,0.99999964,0.9999995,0.9999996,0.99999917,0.99999946,0.9999993,0.99999976,0.99999946,0.9999997,0.9999997,0.99999964,0.9999997,0.9999996,0.7299671,0.99999964,0.9999997,0.9999997,0.9999996,0.99999946,0.99999964,0.99999744,0.99999946,0.99999964,0.9999996,0.99999976,0.9999997,0.99999964,0.9999995,0.99999964,0.999999,0.9999997,0.99999964,0.99999946,0.9999995,0.9999997,0.99999976,0.99999964,0.9999963,0.9999997,0.9999997,0.99999976,0.9999995,0.99999946,0.9999996,0.9999994,0.9999984,0.9999942,0.99999905,0.99999964,0.9999995,0.99999905,0.9999995,0.9999998,0.9999996,0.99683917,0.99999964,0.9999997,0.9999998,0.99929905,0.9987504,0.9999996,0.9999995,0.55154485,0.9999995,0.99999976,0.9999997,0.9999996,0.99999976,0.9999997,1.0,0.9999992,0.99999976,0.9999992,0.99999964,0.99999964,0.99999946,0.99999946,0.9999997,0.9999997,0.9999996,0.9999997,0.99999994,0.99999946,0.9999995,0.9999997,0.9999964,0.9999995,0.9999996,0.9999996,0.9999997,0.9999997,0.9999996,0.99999976,0.9999995,0.99999964,0.9999996,0.9999995,0.9999983,0.9999997,0.9999995,0.9999997,0.99999994,0.9999996,0.99999964,0.9999995,0.9999991,0.99999934,0.99999964,0.9999996,0.99999774,0.99756026,0.99999964,0.99999934,0.9999998,0.9999981,0.9999997,0.9999979,0.9999996,0.99999934,0.9999992,0.99999964,0.99999994,0.99999964,0.9999996,0.99999976,0.9999997,0.99999905,0.99999946,0.9999994,0.9999997,0.9999994,0.99999964,0.9999999,0.9999997,0.9999994,0.99999994,0.99999964,0.9999995,0.9999996,0.99999934,0.99999964,0.9999993,0.99999964,0.99999946,0.99999964,0.9999995,0.9999997,0.9999997,0.9999997,0.9999998,0.99999976,0.99999994,0.99999964,0.9999998,0.99999917,0.9999989,0.99999964,0.9999995,1.0,0.99999964,0.99999964,0.99999964,0.99999964,0.99999964,0.9999996,0.99999964,0.99999976,0.9999997,0.99999815,0.9999998,0.9999996,0.9999994,0.9999995,0.9999995,0.9999996,0.9999994,0.98033315,0.99999946,0.99999964,0.9999997
NIPBL_K562,0.9999999,1.0,0.99999994,1.0,0.9999999,0.9999999,0.9999999,0.9999998,0.9999999,1.0,1.0,0.9999935,0.99999994,1.0,1.0,0.99999994,0.99999994,0.99999994,0.99998355,0.9999998,0.99999964,1.0,0.99999994,0.9999999,0.99999994,0.9999999,0.99999994,0.99999994,0.9999999,0.9999999,0.9999999,0.9999999,0.9999999,0.99999994,0.9999896,0.9999886,0.9999999,1.0,0.99999994,0.9999998,0.99999994,0.99999994,0.9999998,0.99999994,0.99999994,0.99999994,1.0,1.0,1.0,0.9999998,1.0,0.9999999,0.9999999,0.9999999,0.9999999,0.99999994,0.7308182,0.9999999,0.9999999,0.9999999,0.99999994,1.0,0.99999994,0.99999946,1.0,0.9999999,0.99999994,0.9999999,0.9999999,0.99999994,0.99999994,0.99999994,1.0,0.9999999,0.99999994,1.0,0.99999994,0.9999999,0.9999998,0.99999994,0.9999989,0.9999999,0.9999999,0.99999803,0.99999994,1.0,0.99999994,1.0,0.9999998,0.9999892,1.0,0.99999994,1.0,1.0,0.99999994,0.99999976,0.99999994,0.9967394,0.99999994,0.9999999,0.99999976,0.99925166,0.9988119,0.99999994,0.99999994,0.55050504,0.99999994,0.9999999,0.9999999,0.99999994,0.9999998,0.9999999,0.9999992,1.0,0.9999999,1.0,0.99999994,0.99999994,1.0,1.0,0.9999999,0.9999999,0.99999994,0.9999999,0.9999995,1.0,0.99999994,0.9999999,0.999999,0.99999994,0.99999994,0.99999994,0.9999999,0.9999999,0.99999994,0.9999998,1.0,0.99999994,0.99999994,0.99999994,0.9999998,0.9999999,0.99999994,0.9999999,0.9999996,0.99999994,0.9999999,0.99999994,1.0,1.0,0.99999994,0.99999994,0.9999943,0.9976465,0.99999994,1.0,0.9999998,0.99999976,0.9999999,0.9999997,0.99999994,1.0,1.0,0.99999994,0.9999995,0.9999999,0.99999994,0.9999998,0.9999999,1.0,1.0,1.0,0.9999999,1.0,0.99999994,0.99999964,0.9999999,1.0,0.99999964,0.9999999,0.99999994,0.99999994,1.0,0.99999994,1.0,0.99999994,1.0,0.99999994,0.99999994,0.9999999,0.9999999,0.9999999,0.9999998,0.9999998,0.9999996,0.9999999,0.9999998,1.0,1.0,0.99999994,0.99999994,0.9999993,0.99999994,0.99999994,0.99999994,0.99999994,0.9999999,0.99999994,0.99999994,0.9999998,0.9999999,0.99999976,0.9999998,0.99999994,1.0,0.99999994,0.99999994,0.99999994,1.0,0.9805783,1.0,0.9999999,0.9999999
NKRF_HepG2,1.0,0.9999999,0.99999994,0.9999998,1.0,1.0,1.0,1.0,1.0,0.9999997,0.9999999,0.99999535,1.0,0.99999994,0.99999994,1.0,0.99999994,1.0,0.9999803,1.0,0.99999994,0.99999976,1.0,1.0,0.9999996,1.0,1.0,1.0,1.0,0.9999995,1.0,1.0,1.0,1.0,0.99999195,0.9999859,1.0,0.99999994,0.99999964,1.0,0.99999994,1.0,1.0,1.0,0.99999994,1.0,0.9999998,0.99999994,0.9999999,1.0,0.99999994,1.0,1.0,1.0,1.0,1.0,0.7304458,1.0,1.0,1.0,1.0,0.99999994,1.0,0.99999875,0.99999994,1.0,1.0,1.0,1.0,1.0,0.99999994,1.0,0.99999976,1.0,1.0,0.99999994,0.99999994,1.0,1.0,1.0,0.999998,1.0,1.0,0.999999,0.99999994,0.99999994,1.0,0.99999994,0.9999994,0.9999916,0.99999976,1.0,0.99999994,0.99999976,0.99999994,1.0,1.0,0.99678326,1.0,1.0,1.0,0.9992726,0.99878514,1.0,0.99999994,0.55096024,0.99999994,1.0,1.0,1.0,1.0,1.0,0.99999976,0.9999999,1.0,0.9999999,1.0,1.0,0.99999994,0.99999994,1.0,1.0,1.0,1.0,0.9999999,0.99999994,0.99999994,1.0,0.9999981,0.99999994,1.0,1.0,1.0,1.0,1.0,1.0,0.99999994,1.0,1.0,0.99999994,0.99999934,1.0,0.99999994,1.0,0.99999994,1.0,1.0,0.99999994,0.99999976,0.9999999,1.0,1.0,0.99999595,0.99760896,1.0,0.9999999,1.0,0.9999992,1.0,0.9999991,1.0,0.9999999,0.9999999,1.0,0.9999999,1.0,1.0,1.0,1.0,0.99999976,0.99999994,0.99999994,1.0,0.99999994,1.0,0.99999994,1.0,0.99999994,0.99999994,1.0,0.99999994,1.0,0.9999999,1.0,0.9999999,1.0,0.99999994,1.0,0.99999994,1.0,1.0,1.0,1.0,1.0,0.99999994,1.0,1.0,0.9999998,0.9999997,1.0,0.99999994,0.99999976,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999993,1.0,1.0,0.99999994,0.99999994,0.99999994,1.0,0.99999994,0.9804712,0.99999994,1.0,1.0
NOL12_HepG2,0.9999999,1.0,0.99999994,1.0,0.9999999,0.9999999,0.99999994,0.9999999,0.99999994,0.99999994,1.0,0.9999936,0.99999994,1.0,1.0,0.99999994,0.99999994,0.99999994,0.99998343,0.9999998,0.99999964,1.0,0.99999994,0.99999994,0.99999994,0.9999999,0.99999994,0.99999994,0.99999994,0.9999999,0.99999994,0.9999999,0.9999999,0.99999994,0.99998975,0.9999885,0.9999999,1.0,0.99999994,0.9999999,1.0,0.99999994,0.9999998,0.99999994,1.0,0.99999994,1.0,1.0,1.0,0.9999998,1.0,0.9999999,0.9999999,0.99999994,0.9999999,0.99999994,0.7308009,0.99999994,0.9999999,0.9999999,0.99999994,1.0,0.99999994,0.99999946,1.0,0.99999994,0.99999994,0.9999999,0.9999999,0.99999994,1.0,0.99999994,1.0,0.9999999,0.99999994,1.0,0.99999994,0.9999999,0.9999998,0.99999994,0.99999887,0.9999999,0.9999999,0.9999981,1.0,1.0,0.99999994,1.0,0.9999998,0.99998933,1.0,0.99999994,1.0,1.0,0.99999994,0.9999998,0.99999994,0.9967414,0.99999994,0.9999999,0.99999976,0.9992526,0.99881065,0.99999994,0.99999994,0.55052614,0.99999994,0.9999999,0.9999999,0.99999994,0.9999998,0.9999999,0.9999992,1.0,0.9999999,1.0,0.99999994,0.99999994,1.0,1.0,0.9999999,0.9999999,0.99999994,0.9999999,0.9999995,1.0,0.99999994,0.9999999,0.9999989,1.0,0.99999994,0.99999994,0.9999999,0.9999999,0.99999994,0.9999999,1.0,0.99999994,0.99999994,0.99999994,0.9999998,0.9999999,1.0,0.99999994,0.9999996,0.99999994,0.99999994,0.99999994,1.0,1.0,0.99999994,0.99999994,0.99999434,0.9976448,0.99999994,1.0,0.9999998,0.99999976,0.9999999,0.99999964,0.99999994,1.0,1.0,0.99999994,0.9999995,0.99999994,0.99999994,0.9999998,0.9999999,1.0,1.0,1.0,0.9999999,1.0,0.99999994,0.9999997,0.9999999,1.0,0.99999964,0.99999994,1.0,0.99999994,1.0,0.99999994,1.0,0.99999994,1.0,0.99999994,1.0,0.9999999,0.9999999,0.9999999,0.9999998,0.9999998,0.9999996,0.99999994,0.9999998,1.0,1.0,0.99999994,0.99999994,0.9999993,0.99999994,0.99999994,0.99999994,0.99999994,0.99999994,0.99999994,0.99999994,0.9999998,0.9999999,0.99999976,0.9999998,0.99999994,1.0,1.0,0.99999994,0.99999994,1.0,0.98057336,1.0,0.99999994,0.9999999
NOLC1_HepG2,1.0,0.99999994,1.0,0.9999999,1.0,1.0,1.0,1.0,1.0,0.9999998,0.99999994,0.9999948,1.0,0.99999994,1.0,1.0,1.0,1.0,0.99998134,1.0,0.9999999,0.9999999,1.0,1.0,0.99999976,1.0,1.0,1.0,1.0,0.99999964,1.0,1.0,1.0,1.0,0.9999913,0.99998677,1.0,1.0,0.99999976,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999,1.0,0.99999994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.73055875,1.0,1.0,1.0,1.0,1.0,1.0,0.99999905,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999983,1.0,1.0,0.99999875,1.0,1.0,1.0,1.0,0.9999996,0.9999909,0.9999999,1.0,1.0,0.9999999,1.0,0.99999994,1.0,0.99676996,1.0,1.0,0.99999994,0.99926627,0.9987933,1.0,1.0,0.55082226,1.0,1.0,1.0,1.0,1.0,1.0,0.99999964,0.99999994,1.0,0.99999994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999998,1.0,1.0,1.0,0.9999984,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999995,1.0,1.0,1.0,0.9999998,1.0,1.0,1.0,0.9999999,0.99999994,1.0,1.0,0.99999547,0.99762034,1.0,0.99999994,1.0,0.9999994,1.0,0.9999993,1.0,0.99999994,0.99999994,1.0,0.9999998,1.0,1.0,1.0,1.0,0.9999999,1.0,1.0,1.0,1.0,1.0,0.9999999,1.0,1.0,0.9999999,1.0,1.0,1.0,0.99999994,1.0,0.99999994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999994,1.0,0.9999999,1.0,1.0,0.99999994,0.9999998,1.0,1.0,0.99999964,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999946,0.99999994,1.0,1.0,1.0,1.0,1.0,1.0,0.98050374,1.0,1.0,1.0
NOLC1_K562,1.0,0.99999994,1.0,0.9999999,1.0,1.0,1.0,1.0,1.0,0.9999998,0.99999994,0.9999949,1.0,0.99999994,1.0,1.0,1.0,1.0,0.9999813,1.0,0.9999999,0.9999999,1.0,1.0,0.9999997,1.0,1.0,1.0,1.0,0.99999964,1.0,1.0,1.0,1.0,0.99999136,0.9999867,1.0,1.0,0.99999976,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999,1.0,0.99999994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.73055214,1.0,1.0,1.0,1.0,1.0,1.0,0.999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999983,1.0,1.0,0.99999875,1.0,1.0,1.0,1.0,0.9999996,0.99999094,0.9999999,1.0,1.0,0.9999999,1.0,0.99999994,1.0,0.99677074,1.0,1.0,0.99999994,0.9992666,0.9987928,1.0,1.0,0.5508303,1.0,1.0,1.0,1.0,1.0,1.0,0.99999964,0.99999994,1.0,0.99999994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999998,1.0,1.0,1.0,0.9999984,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999946,1.0,1.0,1.0,0.9999999,1.0,1.0,1.0,0.9999999,0.99999994,1.0,1.0,0.9999955,0.9976197,1.0,0.99999994,1.0,0.9999994,1.0,0.9999993,1.0,0.99999994,0.99999994,1.0,0.9999998,1.0,1.0,1.0,1.0,0.9999999,1.0,0.99999994,1.0,1.0,1.0,0.9999999,1.0,1.0,0.9999999,1.0,1.0,1.0,0.99999994,1.0,0.99999994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999,1.0,1.0,0.99999994,0.9999998,1.0,1.0,0.99999964,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999946,0.99999994,1.0,1.0,1.0,1.0,1.0,1.0,0.98050183,1.0,1.0,1.0
